⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:35:06.260957Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a38c4d0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.304492Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3ed400>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.305553Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.306100Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.306190Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.306553Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:06.306623Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.845588Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'11332'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:34:32 GMT'), (b'Llm_provider-Access-Control-Expose-Headers', b'X-Request-ID'), (b'Llm_provider-Alt-Svc', b'h3=\":443\"; ma=86400'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d41adf2c5669-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:35:15 GMT'), (b'Llm_provider-Openai-Organization', b'user-zmdt1rclxsyjafg83luqvcjc'), (b'Llm_provider-Openai-Processing-Ms', b'42874'), (b'Llm_provider-Openai-Project', b'proj_uQzy9u8uGHZ06ufoGMLzltsi'), (b'Llm_provider-Openai-Version', b'2020-10-01'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-X-Content-Type-Options', b'nosniff'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'42901'), (b'Llm_provider-X-Openai-Proxy-Wasm', b'v0.1'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'5000'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'1000000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'4999'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'985647'), (b'Llm_provider-X-Ratelimit-Reset-Requests', b'12ms'), (b'Llm_provider-X-Ratelimit-Reset-Tokens', b'861ms'), (b'Llm_provider-X-Request-Id', b'req_28c8689cf6dc4746bfb3beb1bf9cbb0f'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'fb0edfc5-95cd-4578-af20-92699f6cf8f4'), (b'X-Litellm-Key-Spend', b'58.68737285000005'), (b'X-Litellm-Model-Api-Base', b'https://api.openai.com'), (b'X-Litellm-Model-Group', b'openai/gpt-5.1'), (b'X-Litellm-Model-Id', b'e59a8ce7-74df-47cd-8fc6-1b9ddfa18c82'), (b'X-Litellm-Overhead-Duration-Ms', b'7.379'), (b'X-Litellm-Response-Cost', b'0.03939875'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.03939875'), (b'X-Litellm-Response-Duration-Ms', b'43069.983'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'5000'), (b'X-Ratelimit-Limit-Tokens', b'1000000'), (b'X-Ratelimit-Remaining-Requests', b'4999'), (b'X-Ratelimit-Remaining-Tokens', b'985647')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.845904Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.845996Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.867909Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868169Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868254Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868528Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model openai/gpt-5.1 responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868624Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868706Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.868752Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model anthropic/claude-sonnet-4-5...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.873420Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.901388Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3ef7a0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.901472Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a38c1d0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936113Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3ef700>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936393Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936557Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936585Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936697Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.936721Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.948993Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6614'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:34:54 GMT'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'd0dc5323-8ba5-42d7-be58-dfee52ec2603'), (b'X-Litellm-Key-Spend', b'58.76631665000005'), (b'X-Litellm-Model-Api-Base', b'https://generativelanguage.googleapis.com/v1beta/models/gemini-3-pro-preview:generateContent'), (b'X-Litellm-Model-Group', b'gemini/gemini-3-pro-preview'), (b'X-Litellm-Model-Id', b'd95d94a8-9cf6-4ec0-94f9-b389a41fabca'), (b'X-Litellm-Overhead-Duration-Ms', b'2.089'), (b'X-Litellm-Response-Cost', b'0.043340000000000004'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.043340000000000004'), (b'X-Litellm-Response-Duration-Ms', b'20598.863999999998'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'2000'), (b'X-Ratelimit-Limit-Tokens', b'800000'), (b'X-Ratelimit-Remaining-Requests', b'1999'), (b'X-Ratelimit-Remaining-Tokens', b'784835')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949175Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949225Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949358Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949517Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949568Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949845Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model gemini/gemini-3-pro-preview responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949911Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.949975Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.950016Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model anthropic/claude-sonnet-4-5...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.956203Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.982878Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3f88c0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:15.982951Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a38c410> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021141Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a3f8820>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021456Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021617Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021655Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021829Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:16.021882Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.317688Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'6315'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:35:04 GMT'), (b'Llm_provider-Access-Control-Allow-Origin', b'*'), (b'Llm_provider-Access-Control-Expose-Headers', b'*'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d4e43a23d159-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:35:47 GMT'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'origin, access-control-request-method, access-control-request-headers'), (b'Llm_provider-X-Request-Id', b'00-48191049882cca35ff06bb7289e07e18-08928a9800079a7e-01'), (b'Llm_provider-X-Zero-Data-Retention', b'false'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'36609df6-a9ac-48b9-bff3-15092113c752'), (b'X-Litellm-Key-Spend', b'58.82488665000005'), (b'X-Litellm-Model-Api-Base', b'https://api.x.ai/v1'), (b'X-Litellm-Model-Group', b'xai/grok-4-1-fast-reasoning-latest'), (b'X-Litellm-Model-Id', b'160f262c-7240-4ff6-beda-a66502f27392'), (b'X-Litellm-Overhead-Duration-Ms', b'3.215'), (b'X-Litellm-Response-Cost', b'0.0036839000000000004'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.0036839000000000004'), (b'X-Litellm-Response-Duration-Ms', b'42315.995'), (b'X-Litellm-Version', b'1.80.8')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.318876Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.319181Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.319636Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.320393Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.320708Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.321758Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model xai/grok-4-1-fast-reasoning-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.322265Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:47.322544Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:35:58.564251Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'8253'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:35:15 GMT'), (b'Llm_provider-Anthropic-Organization-Id', b'dbe0b0fb-0b5a-4b60-aa6c-d9256cae5982'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Limit', b'30000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Remaining', b'9000'), (b'Llm_provider-Anthropic-Ratelimit-Input-Tokens-Reset', b'2025-12-17T16:36:00Z'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Limit', b'8000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Remaining', b'6000'), (b'Llm_provider-Anthropic-Ratelimit-Output-Tokens-Reset', b'2025-12-17T16:36:12Z'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Limit', b'50'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Remaining', b'49'), (b'Llm_provider-Anthropic-Ratelimit-Requests-Reset', b'2025-12-17T16:35:17Z'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Limit', b'38000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Remaining', b'15000'), (b'Llm_provider-Anthropic-Ratelimit-Tokens-Reset', b'2025-12-17T16:36:00Z'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d529aae7c799-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:35:58 GMT'), (b'Llm_provider-Request-Id', b'req_011CWCapM4q46bUZkevVG7iu'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-Vary', b'accept-encoding'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'42338'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'50'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'38000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'49'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'15000'), (b'Llm_provider-X-Robots-Tag', b'none'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'711c443d-75cc-4bba-82b0-332d8a4ff7dd'), (b'X-Litellm-Key-Spend', b'58.93272665000005'), (b'X-Litellm-Model-Group', b'anthropic/claude-sonnet-4-5'), (b'X-Litellm-Model-Id', b'4ce4b79b-93c8-449d-b2a9-4ad0063994a0'), (b'X-Litellm-Response-Cost', b'0.06864'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.06864'), (b'X-Litellm-Response-Duration-Ms', b'42447.625'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'50'), (b'X-Ratelimit-Limit-Tokens', b'38000'), (b'X-Ratelimit-Remaining-Requests', b'49'), (b'X-Ratelimit-Remaining-Tokens', b'15000')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
